session,str,pfc,peak,peak_width,counts_in_peak
AKED0520210716,str_11,pfc_20,55,0.002,68.0
AKED0520210716,str_18,pfc_4,52,0.0015,49.0
AKED0520210716,str_18,pfc_18,61,0.002,105.0
AKED0520210716,str_16,pfc_22,57,0.0015,27.0
AKED0520210716,str_19,pfc_11,53,0.0015,70.0
AKED0220210731,str_14,pfc_56,54,0.0015,65.0
AKED0220210731,str_30,pfc_45,52,0.0015,23.0
AKED0220210731,str_2,pfc_55,55,0.002,82.0
AKED0220210731,str_16,pfc_7,60,0.0015,76.0
AKED0220210731,str_9,pfc_40,61,0.0015,38.0
AKED0220210731,str_28,pfc_14,59,0.0025,87.0
AKED0220210731,str_7,pfc_102,58,0.003,116.0
AKED0220210731,str_26,pfc_85,55,0.002,68.0
AKED0220210731,str_17,pfc_89,55,0.0015,41.0
AKED0220210731,str_17,pfc_77,59,0.002,75.0
AKED0220210731,str_10,pfc_87,56,0.0025,122.0
AKED0220210731,str_10,pfc_100,53,0.002,155.0
AKED0220210731,str_10,pfc_79,54,0.0025,65.0
AKED0220210731,str_20,pfc_71,54,0.0025,128.0
AKED0220210729,str_4,pfc_34,56,0.002,45.0
AKED0620210806,str_24,pfc_8,54,0.0015,30.0
AKED0620210806,str_18,pfc_8,55,0.002,46.0
AKED0620210806,str_28,pfc_2,59,0.002,84.0
AKED0620210806,str_6,pfc_13,53,0.002,81.0
AKED0620210806,str_4,pfc_9,62,0.003,89.0
AKED0620210806,str_17,pfc_5,61,0.0025,91.0
AKED0620210806,str_17,pfc_12,62,0.0025,81.0
AKED0120210722,str_13,pfc_87,61,0.003,97.0
AKED0120210722,str_0,pfc_84,52,0.0015,57.0
AKED0120210722,str_0,pfc_18,55,0.002,67.0
AKED0120210722,str_14,pfc_19,61,0.003,86.0
AKED0120210722,str_14,pfc_64,59,0.0015,66.0
AKED0120210722,str_11,pfc_60,55,0.003,149.0
AKED0120210722,str_11,pfc_79,55,0.003,176.0
AKED0120210722,str_16,pfc_21,57,0.0025,57.0
AKED0120210722,str_9,pfc_95,57,0.0015,43.0
AKED0120210722,str_9,pfc_84,59,0.0015,28.0
AKED0120210722,str_7,pfc_33,53,0.0025,111.0
AKED0120210722,str_3,pfc_76,60,0.0025,101.0
AKED0120210722,str_6,pfc_68,53,0.0025,137.0
AKED0120210722,str_4,pfc_1,59,0.003,90.0
AKED0120210722,str_8,pfc_11,59,0.002,58.0
AKED0120210722,str_10,pfc_79,55,0.003,116.0
AKED0120210801,str_13,pfc_51,58,0.0015,47.0
AKED0120210801,str_13,pfc_51,62,0.0025,70.0
AKED0120210801,str_14,pfc_85,52,0.0015,63.0
AKED0120210801,str_2,pfc_84,56,0.0015,32.0
AKED0120210801,str_7,pfc_59,52,0.0025,79.0
AKED0120210801,str_6,pfc_64,60,0.003,115.0
AKED0120210801,str_12,pfc_65,61,0.0015,47.0
AKED0120210801,str_12,pfc_31,59,0.003,286.0
AKED0120210801,str_12,pfc_86,53,0.0025,96.0
AKED0120210801,str_8,pfc_10,55,0.003,95.0
AKED0120210801,str_8,pfc_59,59,0.0025,93.0
AKED0120210721,str_0,pfc_58,59,0.0015,52.0
AKED0120210721,str_0,pfc_32,54,0.0015,51.0
AKED0120210721,str_0,pfc_6,53,0.0015,524.0
AKED0120210721,str_2,pfc_7,54,0.003,172.0
AKED0120210721,str_11,pfc_80,59,0.0025,136.0
AKED0120210721,str_16,pfc_15,60,0.003,155.0
AKED0120210721,str_3,pfc_1,55,0.0025,117.0
AKED0120210721,str_3,pfc_71,57,0.0025,110.0
AKED0120210721,str_4,pfc_85,59,0.0015,51.0
AKED0420210806,str_9,pfc_24,61,0.0025,107.0
AKED0420210806,str_7,pfc_7,57,0.002,35.0
AKED0420210806,str_3,pfc_17,53,0.0025,55.0
AKED0420210806,str_5,pfc_7,55,0.0015,36.0
AKED0420210805,str_0,pfc_19,57,0.0025,127.0
AKED0420210805,str_31,pfc_4,58,0.0015,43.0
AKED0420210805,str_31,pfc_20,60,0.003,145.0
AKED0420210805,str_30,pfc_34,59,0.0015,37.0
AKED0420210805,str_1,pfc_23,59,0.0015,39.0
AKED0420210805,str_16,pfc_20,59,0.0025,90.0
AKED0420210805,str_16,pfc_17,61,0.002,39.0
AKED0420210805,str_27,pfc_34,55,0.0015,64.0
AKED0420210805,str_6,pfc_27,62,0.0025,94.0
AKED0420210805,str_20,pfc_33,60,0.002,64.0
AKED0120210723,str_13,pfc_55,58,0.002,61.0
AKED0120210723,str_13,pfc_84,62,0.003,119.0
AKED0120210723,str_0,pfc_25,55,0.002,77.0
AKED0120210723,str_0,pfc_0,57,0.0015,50.0
AKED0120210723,str_0,pfc_2,56,0.0015,63.0
AKED0120210723,str_14,pfc_33,60,0.0015,43.0
AKED0120210723,str_2,pfc_21,56,0.002,85.0
AKED0120210723,str_2,pfc_92,61,0.003,93.0
AKED0120210723,str_9,pfc_84,55,0.002,47.0
AKED0120210723,str_28,pfc_17,53,0.002,65.0
AKED0120210723,str_7,pfc_90,57,0.0025,87.0
AKED0120210723,str_7,pfc_48,60,0.0015,69.0
AKED0120210723,str_7,pfc_61,57,0.002,60.0
AKED0120210723,str_29,pfc_37,57,0.0025,54.0
AKED0120210723,str_29,pfc_48,57,0.002,54.0
AKED0120210723,str_3,pfc_39,55,0.0015,53.0
AKED0120210723,str_3,pfc_15,59,0.0015,92.0
AKED0120210723,str_3,pfc_14,53,0.0015,43.0
AKED0120210723,str_3,pfc_44,60,0.002,90.0
